source,target,messages,txs,channel,timestamp,volume,type
saga,stride,47,47,transfer/channel-0,1764892800000,0,ack
saga,osmosis,21,21,transfer/channel-1,1764892800000,1012.109042,ack
saga,neutron,0,0,transfer/channel-10,1764892800000,0,ack
saga,injective,0,0,transfer/channel-25,1764892800000,0,ack
saga,io-1,0,0,transfer/channel-3,1764892800000,0,ack
saga,secret,0,0,transfer/channel-17,1764892800000,0,ack
saga,quicksilver,0,0,transfer/channel-18,1764892800000,0,ack
saga,dydx,0,0,transfer/channel-23,1764892800000,0,ack
saga,axelar,63,63,transfer/channel-24,1764892800000,0,ack
saga,axelar,0,0,transfer/channel-27,1764892800000,0,ack
saga,kostyachain_1-1,0,0,transfer/channel-33,1764892800000,0,ack
saga,elys-1,0,0,transfer/channel-35,1764892800000,0,ack
saga,hub_5464111-1,146,144,transfer/channel-36,1764892800000,27627.264246,ack
saga,noble,0,0,transfer/channel-37,1764892800000,0,ack
saga,noble,0,0,transfer/channel-38,1764892800000,0,ack
saga,stride,57,57,transfer/channel-0,1764892800000,7953.4,receive
saga,osmosis,11,11,transfer/channel-1,1764892800000,851.671485,receive
saga,neutron,0,0,transfer/channel-10,1764892800000,0,receive
saga,injective,0,0,transfer/channel-25,1764892800000,0,receive
saga,secret,0,0,transfer/channel-17,1764892800000,0,receive
saga,dydx,0,0,transfer/channel-23,1764892800000,0,receive
saga,axelar,50,50,transfer/channel-24,1764892800000,505473.4687342219,receive
saga,axelar,0,0,transfer/channel-27,1764892800000,0,receive
saga,noble,17,14,transfer/channel-37,1764892800000,0.005243,receive
saga,noble,0,0,transfer/channel-38,1764892800000,0,receive
saga,stride,0,0,transfer/channel-0,1764806400000,0,ack
saga,osmosis,16,16,transfer/channel-1,1764806400000,366.488949,ack
saga,neutron,0,0,transfer/channel-10,1764806400000,0,ack
saga,injective,0,0,transfer/channel-25,1764806400000,0,ack
saga,io-1,0,0,transfer/channel-3,1764806400000,0,ack
saga,secret,0,0,transfer/channel-17,1764806400000,0,ack
saga,quicksilver,0,0,transfer/channel-18,1764806400000,0,ack
saga,dydx,0,0,transfer/channel-23,1764806400000,0,ack
saga,axelar,57,57,transfer/channel-24,1764806400000,0,ack
saga,axelar,0,0,transfer/channel-27,1764806400000,0,ack
saga,kostyachain_1-1,0,0,transfer/channel-33,1764806400000,0,ack
saga,elys-1,0,0,transfer/channel-35,1764806400000,0,ack
saga,hub_5464111-1,104,103,transfer/channel-36,1764806400000,18565.659365,ack
saga,noble,0,0,transfer/channel-37,1764806400000,0,ack
saga,noble,0,0,transfer/channel-38,1764806400000,0,ack
saga,stride,52,52,transfer/channel-0,1764806400000,7914.26,receive
saga,osmosis,20,20,transfer/channel-1,1764806400000,915.868292,receive
saga,neutron,0,0,transfer/channel-10,1764806400000,0,receive
saga,injective,0,0,transfer/channel-25,1764806400000,0,receive
saga,secret,0,0,transfer/channel-17,1764806400000,0,receive
saga,dydx,0,0,transfer/channel-23,1764806400000,0,receive
saga,axelar,16,16,transfer/channel-24,1764806400000,56663.73473979453,receive
saga,axelar,0,0,transfer/channel-27,1764806400000,0,receive
saga,noble,15,14,transfer/channel-37,1764806400000,0.005309,receive
saga,noble,0,0,transfer/channel-38,1764806400000,0,receive
saga,stride,86,86,transfer/channel-0,1764720000000,0,ack
saga,osmosis,15,15,transfer/channel-1,1764720000000,450.7954,ack
saga,neutron,0,0,transfer/channel-10,1764720000000,0,ack
saga,injective,0,0,transfer/channel-25,1764720000000,0,ack
saga,io-1,0,0,transfer/channel-3,1764720000000,0,ack
saga,secret,1,1,transfer/channel-17,1764720000000,1.726363,ack
saga,quicksilver,0,0,transfer/channel-18,1764720000000,0,ack
saga,dydx,0,0,transfer/channel-23,1764720000000,0,ack
saga,axelar,6,6,transfer/channel-24,1764720000000,0,ack
saga,axelar,0,0,transfer/channel-27,1764720000000,0,ack
saga,kostyachain_1-1,0,0,transfer/channel-33,1764720000000,0,ack
saga,elys-1,0,0,transfer/channel-35,1764720000000,0,ack
saga,hub_5464111-1,153,153,transfer/channel-36,1764720000000,60256.511219,ack
saga,noble,0,0,transfer/channel-37,1764720000000,0,ack
saga,noble,0,0,transfer/channel-38,1764720000000,0,ack
saga,stride,1,1,transfer/channel-0,1764720000000,228.0038,receive
saga,osmosis,14,14,transfer/channel-1,1764720000000,321.267383,receive
saga,neutron,0,0,transfer/channel-10,1764720000000,0,receive
saga,injective,0,0,transfer/channel-25,1764720000000,0,receive
saga,secret,0,0,transfer/channel-17,1764720000000,0,receive
saga,dydx,0,0,transfer/channel-23,1764720000000,0,receive
saga,axelar,112,111,transfer/channel-24,1764720000000,141544.48162551085,receive
saga,axelar,0,0,transfer/channel-27,1764720000000,0,receive
saga,noble,16,15,transfer/channel-37,1764720000000,0.005332,receive
saga,noble,0,0,transfer/channel-38,1764720000000,0,receive
saga,stride,1,1,transfer/channel-0,1764633600000,0,ack
saga,osmosis,10,10,transfer/channel-1,1764633600000,330.139055,ack
saga,neutron,0,0,transfer/channel-10,1764633600000,0,ack
saga,injective,0,0,transfer/channel-25,1764633600000,0,ack
saga,io-1,0,0,transfer/channel-3,1764633600000,0,ack
saga,secret,0,0,transfer/channel-17,1764633600000,0,ack
saga,quicksilver,0,0,transfer/channel-18,1764633600000,0,ack
saga,dydx,0,0,transfer/channel-23,1764633600000,0,ack
saga,axelar,15,15,transfer/channel-24,1764633600000,347.151435,ack
saga,axelar,0,0,transfer/channel-27,1764633600000,0,ack
saga,kostyachain_1-1,0,0,transfer/channel-33,1764633600000,0,ack
saga,elys-1,0,0,transfer/channel-35,1764633600000,0,ack
saga,hub_5464111-1,64,64,transfer/channel-36,1764633600000,23183.190386,ack
saga,noble,0,0,transfer/channel-37,1764633600000,0,ack
saga,noble,0,0,transfer/channel-38,1764633600000,0,ack
saga,stride,0,0,transfer/channel-0,1764633600000,0,receive
saga,osmosis,8,8,transfer/channel-1,1764633600000,222.489656,receive
saga,neutron,0,0,transfer/channel-10,1764633600000,0,receive
saga,injective,0,0,transfer/channel-25,1764633600000,0,receive
saga,secret,0,0,transfer/channel-17,1764633600000,0,receive
saga,dydx,0,0,transfer/channel-23,1764633600000,0,receive
saga,axelar,25,25,transfer/channel-24,1764633600000,56095.81169620916,receive
saga,axelar,0,0,transfer/channel-27,1764633600000,0,receive
saga,noble,14,14,transfer/channel-37,1764633600000,0.005317,receive
saga,noble,0,0,transfer/channel-38,1764633600000,0,receive
saga,stride,1,1,transfer/channel-0,1764547200000,0,ack
saga,osmosis,27,26,transfer/channel-1,1764547200000,1557.070272,ack
saga,neutron,0,0,transfer/channel-10,1764547200000,0,ack
saga,injective,0,0,transfer/channel-25,1764547200000,0,ack
saga,io-1,0,0,transfer/channel-3,1764547200000,0,ack
saga,secret,0,0,transfer/channel-17,1764547200000,0,ack
saga,quicksilver,0,0,transfer/channel-18,1764547200000,0,ack
saga,dydx,0,0,transfer/channel-23,1764547200000,0,ack
saga,axelar,12,12,transfer/channel-24,1764547200000,824.991269,ack
saga,axelar,0,0,transfer/channel-27,1764547200000,0,ack
saga,kostyachain_1-1,0,0,transfer/channel-33,1764547200000,0,ack
saga,elys-1,0,0,transfer/channel-35,1764547200000,0,ack
saga,hub_5464111-1,73,71,transfer/channel-36,1764547200000,55108.206249,ack
saga,noble,0,0,transfer/channel-37,1764547200000,0,ack
saga,noble,0,0,transfer/channel-38,1764547200000,0,ack
saga,stride,0,0,transfer/channel-0,1764547200000,0,receive
saga,osmosis,32,32,transfer/channel-1,1764547200000,2032.209527,receive
saga,neutron,0,0,transfer/channel-10,1764547200000,0,receive
saga,injective,0,0,transfer/channel-25,1764547200000,0,receive
saga,secret,0,0,transfer/channel-17,1764547200000,0,receive
saga,dydx,0,0,transfer/channel-23,1764547200000,0,receive
saga,axelar,22,21,transfer/channel-24,1764547200000,10681.261309876874,receive
saga,axelar,0,0,transfer/channel-27,1764547200000,0,receive
saga,noble,16,16,transfer/channel-37,1764547200000,0.005318,receive
saga,noble,0,0,transfer/channel-38,1764547200000,0,receive
saga,stride,0,0,transfer/channel-0,1764460800000,0,ack
saga,osmosis,17,17,transfer/channel-1,1764460800000,251.355175,ack
saga,neutron,0,0,transfer/channel-10,1764460800000,0,ack
saga,injective,0,0,transfer/channel-25,1764460800000,0,ack
saga,io-1,0,0,transfer/channel-3,1764460800000,0,ack
saga,secret,0,0,transfer/channel-17,1764460800000,0,ack
saga,quicksilver,0,0,transfer/channel-18,1764460800000,0,ack
saga,dydx,0,0,transfer/channel-23,1764460800000,0,ack
saga,axelar,2,2,transfer/channel-24,1764460800000,0,ack
saga,axelar,0,0,transfer/channel-27,1764460800000,0,ack
saga,kostyachain_1-1,0,0,transfer/channel-33,1764460800000,0,ack
saga,elys-1,0,0,transfer/channel-35,1764460800000,0,ack
saga,hub_5464111-1,58,58,transfer/channel-36,1764460800000,27088.006848,ack
saga,noble,0,0,transfer/channel-37,1764460800000,0,ack
saga,noble,0,0,transfer/channel-38,1764460800000,0,ack
saga,stride,0,0,transfer/channel-0,1764460800000,0,receive
saga,osmosis,17,17,transfer/channel-1,1764460800000,861.711521,receive
saga,neutron,0,0,transfer/channel-10,1764460800000,0,receive
saga,injective,0,0,transfer/channel-25,1764460800000,0,receive
saga,secret,0,0,transfer/channel-17,1764460800000,0,receive
saga,dydx,0,0,transfer/channel-23,1764460800000,0,receive
saga,axelar,17,17,transfer/channel-24,1764460800000,4319.681463780102,receive
saga,axelar,0,0,transfer/channel-27,1764460800000,0,receive
saga,noble,15,14,transfer/channel-37,1764460800000,0.005315,receive
saga,noble,0,0,transfer/channel-38,1764460800000,0,receive
saga,stride,0,0,transfer/channel-0,1764374400000,0,ack
saga,osmosis,18,18,transfer/channel-1,1764374400000,2063.317252,ack
saga,neutron,0,0,transfer/channel-10,1764374400000,0,ack
saga,injective,0,0,transfer/channel-25,1764374400000,0,ack
saga,io-1,0,0,transfer/channel-3,1764374400000,0,ack
saga,secret,0,0,transfer/channel-17,1764374400000,0,ack
saga,quicksilver,0,0,transfer/channel-18,1764374400000,0,ack
saga,dydx,0,0,transfer/channel-23,1764374400000,0,ack
saga,axelar,4,4,transfer/channel-24,1764374400000,0,ack
saga,axelar,0,0,transfer/channel-27,1764374400000,0,ack
saga,kostyachain_1-1,0,0,transfer/channel-33,1764374400000,0,ack
saga,elys-1,0,0,transfer/channel-35,1764374400000,0,ack
saga,hub_5464111-1,42,42,transfer/channel-36,1764374400000,19833.513908,ack
saga,noble,0,0,transfer/channel-37,1764374400000,0,ack
saga,noble,0,0,transfer/channel-38,1764374400000,0,ack
saga,stride,0,0,transfer/channel-0,1764374400000,0,receive
saga,osmosis,11,11,transfer/channel-1,1764374400000,1173.981894,receive
saga,neutron,0,0,transfer/channel-10,1764374400000,0,receive
saga,injective,0,0,transfer/channel-25,1764374400000,0,receive
saga,secret,0,0,transfer/channel-17,1764374400000,0,receive
saga,dydx,0,0,transfer/channel-23,1764374400000,0,receive
saga,axelar,9,9,transfer/channel-24,1764374400000,21665.25883702029,receive
saga,axelar,0,0,transfer/channel-27,1764374400000,0,receive
saga,noble,12,12,transfer/channel-37,1764374400000,0.005316,receive
saga,noble,0,0,transfer/channel-38,1764374400000,0,receive
saga,stride,0,0,transfer/channel-0,1764288000000,0,ack
saga,osmosis,19,19,transfer/channel-1,1764288000000,534.086265,ack
saga,neutron,0,0,transfer/channel-10,1764288000000,0,ack
saga,injective,0,0,transfer/channel-25,1764288000000,0,ack
saga,io-1,0,0,transfer/channel-3,1764288000000,0,ack
saga,secret,0,0,transfer/channel-17,1764288000000,0,ack
saga,quicksilver,0,0,transfer/channel-18,1764288000000,0,ack
saga,dydx,0,0,transfer/channel-23,1764288000000,0,ack
saga,axelar,3,3,transfer/channel-24,1764288000000,797.25249,ack
saga,axelar,0,0,transfer/channel-27,1764288000000,0,ack
saga,kostyachain_1-1,0,0,transfer/channel-33,1764288000000,0,ack
saga,elys-1,2,2,transfer/channel-35,1764288000000,1.920887,ack
saga,hub_5464111-1,78,78,transfer/channel-36,1764288000000,18245.173513,ack
saga,noble,0,0,transfer/channel-37,1764288000000,0,ack
saga,noble,0,0,transfer/channel-38,1764288000000,0,ack
saga,stride,0,0,transfer/channel-0,1764288000000,0,receive
saga,osmosis,10,10,transfer/channel-1,1764288000000,352.399671,receive
saga,neutron,0,0,transfer/channel-10,1764288000000,0,receive
saga,injective,0,0,transfer/channel-25,1764288000000,0,receive
saga,secret,3,1,transfer/channel-17,1764288000000,0,receive
saga,dydx,0,0,transfer/channel-23,1764288000000,0,receive
saga,axelar,36,36,transfer/channel-24,1764288000000,29505.685455827097,receive
saga,axelar,0,0,transfer/channel-27,1764288000000,0,receive
saga,noble,14,12,transfer/channel-37,1764288000000,0.005757,receive
saga,noble,0,0,transfer/channel-38,1764288000000,0,receive
saga,stride,0,0,transfer/channel-0,1764201600000,0,ack
saga,osmosis,11,11,transfer/channel-1,1764201600000,298.293613,ack
saga,neutron,0,0,transfer/channel-10,1764201600000,0,ack
saga,injective,0,0,transfer/channel-25,1764201600000,0,ack
saga,io-1,0,0,transfer/channel-3,1764201600000,0,ack
saga,secret,0,0,transfer/channel-17,1764201600000,0,ack
saga,quicksilver,0,0,transfer/channel-18,1764201600000,0,ack
saga,dydx,0,0,transfer/channel-23,1764201600000,0,ack
saga,axelar,5,5,transfer/channel-24,1764201600000,0,ack
saga,axelar,0,0,transfer/channel-27,1764201600000,0,ack
saga,kostyachain_1-1,0,0,transfer/channel-33,1764201600000,0,ack
saga,elys-1,0,0,transfer/channel-35,1764201600000,0,ack
saga,hub_5464111-1,32,32,transfer/channel-36,1764201600000,7592.923276,ack
saga,noble,1,1,transfer/channel-37,1764201600000,4.990711,ack
saga,noble,0,0,transfer/channel-38,1764201600000,0,ack
saga,stride,0,0,transfer/channel-0,1764201600000,0,receive
saga,osmosis,6,6,transfer/channel-1,1764201600000,294.954922,receive
saga,neutron,0,0,transfer/channel-10,1764201600000,0,receive
saga,injective,0,0,transfer/channel-25,1764201600000,0,receive
saga,secret,0,0,transfer/channel-17,1764201600000,0,receive
saga,dydx,0,0,transfer/channel-23,1764201600000,0,receive
saga,axelar,12,12,transfer/channel-24,1764201600000,41935.950189525516,receive
saga,axelar,0,0,transfer/channel-27,1764201600000,0,receive
saga,noble,12,12,transfer/channel-37,1764201600000,0.005315,receive
saga,noble,0,0,transfer/channel-38,1764201600000,0,receive
saga,stride,0,0,transfer/channel-0,1764115200000,0,ack
saga,osmosis,21,21,transfer/channel-1,1764115200000,1352.214339,ack
saga,neutron,0,0,transfer/channel-10,1764115200000,0,ack
saga,injective,0,0,transfer/channel-25,1764115200000,0,ack
saga,io-1,0,0,transfer/channel-3,1764115200000,0,ack
saga,secret,0,0,transfer/channel-17,1764115200000,0,ack
saga,quicksilver,0,0,transfer/channel-18,1764115200000,0,ack
saga,dydx,0,0,transfer/channel-23,1764115200000,0,ack
saga,axelar,0,0,transfer/channel-24,1764115200000,0,ack
saga,axelar,0,0,transfer/channel-27,1764115200000,0,ack
saga,kostyachain_1-1,0,0,transfer/channel-33,1764115200000,0,ack
saga,elys-1,0,0,transfer/channel-35,1764115200000,0,ack
saga,hub_5464111-1,53,53,transfer/channel-36,1764115200000,715505.284983,ack
saga,noble,0,0,transfer/channel-37,1764115200000,0,ack
saga,noble,0,0,transfer/channel-38,1764115200000,0,ack
saga,stride,0,0,transfer/channel-0,1764115200000,0,receive
saga,osmosis,30,30,transfer/channel-1,1764115200000,1190.746112,receive
saga,neutron,0,0,transfer/channel-10,1764115200000,0,receive
saga,injective,0,0,transfer/channel-25,1764115200000,0,receive
saga,secret,0,0,transfer/channel-17,1764115200000,0,receive
saga,dydx,0,0,transfer/channel-23,1764115200000,0,receive
saga,axelar,13,13,transfer/channel-24,1764115200000,1564.1161743369141,receive
saga,axelar,0,0,transfer/channel-27,1764115200000,0,receive
saga,noble,12,12,transfer/channel-37,1764115200000,0.005308,receive
saga,noble,0,0,transfer/channel-38,1764115200000,0,receive
saga,stride,0,0,transfer/channel-0,1764028800000,0,ack
saga,osmosis,14,14,transfer/channel-1,1764028800000,1826.007352,ack
saga,neutron,0,0,transfer/channel-10,1764028800000,0,ack
saga,injective,0,0,transfer/channel-25,1764028800000,0,ack
saga,io-1,0,0,transfer/channel-3,1764028800000,0,ack
saga,secret,0,0,transfer/channel-17,1764028800000,0,ack
saga,quicksilver,0,0,transfer/channel-18,1764028800000,0,ack
saga,dydx,0,0,transfer/channel-23,1764028800000,0,ack
saga,axelar,8,8,transfer/channel-24,1764028800000,439.963171,ack
saga,axelar,0,0,transfer/channel-27,1764028800000,0,ack
saga,kostyachain_1-1,0,0,transfer/channel-33,1764028800000,0,ack
saga,elys-1,0,0,transfer/channel-35,1764028800000,0,ack
saga,hub_5464111-1,66,66,transfer/channel-36,1764028800000,2140868.473406,ack
saga,noble,1,1,transfer/channel-37,1764028800000,952.823182,ack
saga,noble,0,0,transfer/channel-38,1764028800000,0,ack
saga,stride,1,1,transfer/channel-0,1764028800000,0.890009,receive
saga,osmosis,30,30,transfer/channel-1,1764028800000,2053.020745,receive
saga,neutron,0,0,transfer/channel-10,1764028800000,0,receive
saga,injective,0,0,transfer/channel-25,1764028800000,0,receive
saga,secret,0,0,transfer/channel-17,1764028800000,0,receive
saga,dydx,0,0,transfer/channel-23,1764028800000,0,receive
saga,axelar,10,10,transfer/channel-24,1764028800000,983.2000904294814,receive
saga,axelar,0,0,transfer/channel-27,1764028800000,0,receive
saga,noble,15,15,transfer/channel-37,1764028800000,0.00532,receive
saga,noble,0,0,transfer/channel-38,1764028800000,0,receive
saga,stride,1,1,transfer/channel-0,1763942400000,0.70035,ack
saga,osmosis,22,22,transfer/channel-1,1763942400000,1072.617489,ack
saga,neutron,0,0,transfer/channel-10,1763942400000,0,ack
saga,injective,0,0,transfer/channel-25,1763942400000,0,ack
saga,io-1,0,0,transfer/channel-3,1763942400000,0,ack
saga,secret,0,0,transfer/channel-17,1763942400000,0,ack
saga,quicksilver,0,0,transfer/channel-18,1763942400000,0,ack
saga,dydx,0,0,transfer/channel-23,1763942400000,0,ack
saga,axelar,8,8,transfer/channel-24,1763942400000,0,ack
saga,axelar,0,0,transfer/channel-27,1763942400000,0,ack
saga,kostyachain_1-1,0,0,transfer/channel-33,1763942400000,0,ack
saga,elys-1,0,0,transfer/channel-35,1763942400000,0,ack
saga,hub_5464111-1,129,129,transfer/channel-36,1763942400000,133959.804285,ack
saga,noble,0,0,transfer/channel-37,1763942400000,0,ack
saga,noble,0,0,transfer/channel-38,1763942400000,0,ack
saga,stride,2,2,transfer/channel-0,1763942400000,308.48979,receive
saga,osmosis,61,61,transfer/channel-1,1763942400000,7037.623288,receive
saga,neutron,0,0,transfer/channel-10,1763942400000,0,receive
saga,injective,0,0,transfer/channel-25,1763942400000,0,receive
saga,secret,0,0,transfer/channel-17,1763942400000,0,receive
saga,dydx,0,0,transfer/channel-23,1763942400000,0,receive
saga,axelar,23,23,transfer/channel-24,1763942400000,2849.029471229297,receive
saga,axelar,0,0,transfer/channel-27,1763942400000,0,receive
saga,noble,11,11,transfer/channel-37,1763942400000,0.004871,receive
saga,noble,0,0,transfer/channel-38,1763942400000,0,receive
saga,stride,0,0,transfer/channel-0,1763856000000,0,ack
saga,osmosis,26,26,transfer/channel-1,1763856000000,9575.866824,ack
saga,neutron,0,0,transfer/channel-10,1763856000000,0,ack
saga,injective,0,0,transfer/channel-25,1763856000000,0,ack
saga,io-1,0,0,transfer/channel-3,1763856000000,0,ack
saga,secret,0,0,transfer/channel-17,1763856000000,0,ack
saga,quicksilver,0,0,transfer/channel-18,1763856000000,0,ack
saga,dydx,0,0,transfer/channel-23,1763856000000,0,ack
saga,axelar,18,18,transfer/channel-24,1763856000000,564.46072,ack
saga,axelar,0,0,transfer/channel-27,1763856000000,0,ack
saga,kostyachain_1-1,0,0,transfer/channel-33,1763856000000,0,ack
saga,elys-1,0,0,transfer/channel-35,1763856000000,0,ack
saga,hub_5464111-1,186,184,transfer/channel-36,1763856000000,90276.171431,ack
saga,noble,0,0,transfer/channel-37,1763856000000,0,ack
saga,noble,0,0,transfer/channel-38,1763856000000,0,ack
saga,stride,1,1,transfer/channel-0,1763856000000,163655.933181,receive
saga,osmosis,30,30,transfer/channel-1,1763856000000,2123.706872,receive
saga,neutron,0,0,transfer/channel-10,1763856000000,0,receive
saga,injective,0,0,transfer/channel-25,1763856000000,0,receive
saga,secret,0,0,transfer/channel-17,1763856000000,0,receive
saga,dydx,0,0,transfer/channel-23,1763856000000,0,receive
saga,axelar,28,28,transfer/channel-24,1763856000000,3246.5603280224373,receive
saga,axelar,0,0,transfer/channel-27,1763856000000,0,receive
saga,noble,13,12,transfer/channel-37,1763856000000,0.005313,receive
saga,noble,0,0,transfer/channel-38,1763856000000,0,receive
saga,stride,0,0,transfer/channel-0,1763769600000,0,ack
saga,osmosis,31,31,transfer/channel-1,1763769600000,633.373445,ack
saga,neutron,0,0,transfer/channel-10,1763769600000,0,ack
saga,injective,0,0,transfer/channel-25,1763769600000,0,ack
saga,io-1,0,0,transfer/channel-3,1763769600000,0,ack
saga,secret,0,0,transfer/channel-17,1763769600000,0,ack
saga,quicksilver,0,0,transfer/channel-18,1763769600000,0,ack
saga,dydx,0,0,transfer/channel-23,1763769600000,0,ack
saga,axelar,18,18,transfer/channel-24,1763769600000,1353.657843,ack
saga,axelar,0,0,transfer/channel-27,1763769600000,0,ack
saga,kostyachain_1-1,0,0,transfer/channel-33,1763769600000,0,ack
saga,elys-1,0,0,transfer/channel-35,1763769600000,0,ack
saga,hub_5464111-1,148,148,transfer/channel-36,1763769600000,88312.423329,ack
saga,noble,0,0,transfer/channel-37,1763769600000,0,ack
saga,noble,0,0,transfer/channel-38,1763769600000,0,ack
saga,stride,0,0,transfer/channel-0,1763769600000,0,receive
saga,osmosis,16,16,transfer/channel-1,1763769600000,274.747111,receive
saga,neutron,0,0,transfer/channel-10,1763769600000,0,receive
saga,injective,0,0,transfer/channel-25,1763769600000,0,receive
saga,secret,0,0,transfer/channel-17,1763769600000,0,receive
saga,dydx,0,0,transfer/channel-23,1763769600000,0,receive
saga,axelar,18,18,transfer/channel-24,1763769600000,5416.676544633435,receive
saga,axelar,0,0,transfer/channel-27,1763769600000,0,receive
saga,noble,12,12,transfer/channel-37,1763769600000,0.005311,receive
saga,noble,0,0,transfer/channel-38,1763769600000,0,receive