chain,apr,blockTime,blockHeight,inflation,tokenBonded,tokenSupply,tokenCommunity,validatorsActive,validatorsInactive,validatorsTotal,txs,tps,tpb,accountsMonthly,accountsTotal,marketGeckoId,marketPrice,marketCap,marketCapRank,marketFullyDilutedValuation,marketVolume,marketHigh24h,marketLow24h,marketChange24h,marketChangePercentage24h,marketCapChange24h,marketCapChangePercentage24h,marketSupplyCirculating,marketSupplyTotal,marketSupplyMax,marketAth,marketAthDate,marketAtl,marketAtlDate,marketPriceChangePercentage1h,marketPriceChangePercentage24h,marketPriceChangePercentage7d,marketPriceChangePercentage14d,marketPriceChangePercentage30d,marketPriceChangePercentage1y,timestamp
shentu,0.292014,5.795741199999999,25155194,0.1,45935200,149040783,16995430,116,115,231,15894398,0.6318535249618826,0.6318535249618826,1538,14933,certik,0.363745,53421239,787,54224927,6013095,0.370341,0.345523,0.01181301,3.357,1750327,3.387,146831867,149040858,0,3.94,1617732620345,0.211993,1750624296963,-0.272,3.357,13.571,-2.533,15.191,-34.994,1754870400000
shentu,0.292006,5.7829912,25140284,0.1,45925646,149005549,16991907,116,115,231,15894022,0.6322133035569527,0.6322133035569527,1471,14887,certik,0.351695,51670912,799,52435871,4987596,0.363974,0.330785,0.01739393,5.203,2604689,5.309,146831867,149005632,0,3.94,1617732620345,0.211993,1750624296963,0.283,5.203,13.031,-7.388,12.306,-36.441,1754784000000
shentu,0.291367,5.7916362999999995,25125355,0.1,46015447,148970287,16988380,117,114,231,15893710,0.6325765347395091,0.6325765347395091,1471,14887,certik,0.334144,49053583,799,49768023,2669629,0.336075,0.323243,0.00715545,2.188,1062596,2.214,146831867,148970398,0,3.94,1617732620345,0.211993,1750624296963,-0.1,2.188,8.688,-8.274,13.759,-39.634,1754697600000
shentu,0.291301,5.797555399999999,25110447,0.1,46015060,148935082,16984859,117,114,231,15893374,0.6329387127198493,0.6329387127198493,1393,14797,certik,0.327173,47990987,810,48678410,2469617,0.326989,0.308501,0.01090799,3.449,1572895,3.389,146831867,148935087,0,3.94,1617732620345,0.211993,1750624296963,0.312,3.449,1.56,-10.358,15.185,-35.327,1754611200000
shentu,0.291233,5.797407499999999,25095546,0.1,46014861,148899895,16981341,117,114,231,15893108,0.6333039336940507,0.6333039336940507,1393,14797,certik,0.316263,46418093,803,47071939,1740964,0.322979,0.30736,0.00139774,0.444,142186,0.307,146831867,148900145,0,3.94,1617732620345,0.211993,1750624296963,0.523,0.444,-5.17,-15.831,10.939,-41.094,1754524800000
shentu,0.291223,5.7994524,25080644,0.1,46005580,148864723,16977823,116,115,231,15892906,0.6336721656748527,0.6336721656748527,1366,14751,certik,0.31489,46254420,796,46894814,2528871,0.336266,0.309889,-0.01795626,-5.395,-2627818,-5.376,146831867,148864761,0,3.94,1617732620345,0.211993,1750624296963,0.768,-5.395,-10.131,-27.375,12.249,-41.466,1754438400000
shentu,0.292319,5.7957528,25065751,0.1,45822222,148829572,16974308,116,115,231,15892721,0.6340412860560212,0.6340412860560212,1222,14460,certik,0.332719,48854987,780,49519691,2550246,0.335084,0.318811,0.01390849,4.363,2036115,4.349,146831867,148829609,0,3.94,1617732620345,0.211993,1750624296963,-0.123,4.363,-4.627,-20.451,20.829,-42.435,1754352000000
shentu,0.29393,5.7953899,25050841,0.1,45560331,148794393,16970790,113,118,231,15892455,0.6344080424285955,0.6344080424285955,1116,14536,certik,0.318798,46818873,789,47444650,7513721,0.334724,0.315277,-0.00071717,-0.224,-107911,-0.23,146831867,148794410,0,3.94,1617732620345,0.211993,1750624296963,-0.391,-0.224,-14.477,-22.321,13.498,-45.885,1754265600000
shentu,0.292197,5.7880763,25035930,0.1,45819707,148759220,16967273,116,115,231,15892153,0.634773823061496,0.634773823061496,1051,14569,certik,0.319444,46926783,773,47542824,4589473,0.320382,0.299928,0.01492686,4.902,2269422,5.082,146831867,148759433,0,3.94,1617732620345,0.211993,1750624296963,1.073,4.902,-15.881,-6.611,2.852,-47.01,1754179200000
shentu,0.292159,5.8030916,25021005,0.1,45814847,148724025,16963753,116,115,231,15891880,0.6351415540662735,0.6351415540662735,1007,14595,certik,0.304512,44678716,807,45254542,4746246,0.318135,0.297435,-0.01139274,-3.606,-1695916,-3.657,146831867,148724259,0,3.94,1617732620345,0.211993,1750624296963,1.749,-3.606,-16.341,-7.896,-3.088,-52.749,1754092800000
shentu,0.292283,5.8074689,25006118,0.1,45784593,148688924,16960242,116,115,231,15891555,0.6355066788055627,0.6355066788055627,1007,14595,certik,0.315835,46394361,800,46981186,2419263,0.349056,0.316102,-0.02244023,-6.634,-3295160,-6.631,146831867,148689089,0,3.94,1617732620345,0.211993,1750624296963,-1.467,-6.634,-12.483,-6.599,-0.16,-51.916,1754006400000
shentu,0.292219,5.7984556,24991241,0.1,45783883,148653854,16956735,116,115,231,15891283,0.6358741048513757,0.6358741048513757,1090,14643,certik,0.33823,49665048,784,50281378,3354190,0.351207,0.324762,-0.01290122,-3.674,-1846685,-3.585,146831867,148654011,0,3.94,1617732620345,0.211993,1750624296963,1.668,-3.674,-10.047,-0.013,-4.78,-49.08,1753920000000
shentu,0.292823,5.791494200000001,24976341,0.1,45678685,148618742,16953224,115,116,231,15891021,0.6362429548827828,0.6362429548827828,1077,14656,certik,0.350832,51511732,764,52118146,8191666,0.371887,0.345325,0.00386924,1.115,498313,0.977,146831867,148560423,0,3.94,1617732620345,0.211993,1750624296963,0.21,1.115,-18.791,10.143,-5.172,-48.562,1753833600000
shentu,0.291591,5.796025299999999,24961431,0.1,45860781,148583614,16949711,116,115,231,15890887,0.6366176282121006,0.6366176282121006,1030,14719,certik,0.347005,51013420,775,51613967,10133465,0.383813,0.346769,-0.02483473,-6.679,-3460793,-6.353,146831867,148560423,0,3.94,1617732620345,0.211993,1750624296963,-0.406,-6.679,-17.036,10.554,18.48,-50.269,1753747200000
shentu,0.291524,5.7966409,24946532,0.1,45860524,148548524,16946202,115,115,230,15890742,0.6369920275892457,0.6369920275892457,1020,14604,certik,0.371126,54474212,760,55111097,9027838,0.376202,0.360458,-0.00507544,-1.349,-923902,-1.668,146831867,148548552,0,3.94,1617732620345,0.211993,1750624296963,-0.644,-1.349,-9.571,17.654,43.565,-46.443,1753660800000
shentu,0.32383,5.7912163,24931626,0.1,45861754,148513419,16943924,115,115,230,15890496,0.6373630023168164,0.6373630023168164,1008,14551,certik,0.37731,55398114,743,56032574,7364991,0.394441,0.358582,0.0119974,3.284,1759342,3.28,146831867,148513494,0,3.94,1617732620345,0.211993,1750624296963,-1.002,3.284,10.306,21.329,39.875,-46.457,1753574400000
shentu,0.323743,5.8020547,24916714,0.1,45863159,148478312,16943924,115,115,230,15890268,0.6377352968774294,0.6377352968774294,991,14497,certik,0.365312,53638771,752,54240282,5214014,0.3654,0.347075,0.00978073,2.751,1438043,2.755,146831867,148478454,0,3.94,1617732620345,0.211993,1750624296963,0.399,2.751,10.494,15.687,40.614,-46.568,1753488000000
shentu,0.335238,5.8001735,24901810,0.1,44280207,148443224,16943924,113,117,230,15890038,0.6381077520067818,0.6381077520067818,963,14431,certik,0.355444,52186120,758,52758855,5299175,0.380026,0.354888,-0.02012555,-5.359,-2936855,-5.328,146831867,148443323,0,3.94,1617732620345,0.211993,1750624296963,-1.503,-5.359,5.114,13.503,45.814,-51.437,1753401600000
shentu,0.333931,5.7771212,24886911,0.1,44442953,148408160,16943924,113,117,230,15889792,0.63847988205527,0.63847988205527,930,14412,certik,0.375533,55145170,737,55737226,11583767,0.444961,0.365155,-0.05343415,-12.456,-7829578,-12.433,146831867,148408299,0,3.94,1617732620345,0.211993,1750624296963,-0.169,-12.456,11.015,27.85,56.591,-48.494,1753315200000
shentu,0.34114,5.8770986,24871942,0.1,43493517,148372942,16943924,107,123,230,15889504,0.6388525672824422,0.6388525672824422,895,14361,certik,0.428112,62913754,705,63574102,46887771,0.514785,0.414134,0.01110347,2.663,1648768,2.691,146831867,148373027,0,3.94,1617732620345,0.211993,1750624296963,-0.903,2.663,34.406,50.75,92.56,-45.08,1753228800000
shentu,0.333033,5.8081534,24857164,0.1,44541806,148338194,16941686,117,113,230,15889101,0.6392161631954474,0.6392161631954474,895,14361,certik,0.416457,61264986,710,61893542,17333433,0.435567,0.3919,-0.00120454,-0.288,436551,0.718,146831867,148338307,0,3.94,1617732620345,0.211993,1750624296963,-1.714,-0.288,32.681,46.085,79.431,-38.006,1753142400000
shentu,0.341345,5.7925267,24842277,0.1,43446959,148303176,16937686,116,114,230,15888775,0.6395860975223809,0.6395860975223809,871,14339,certik,0.416153,60828435,709,61328347,18698897,0.415133,0.341838,0.072201,20.992,10328514,20.453,147094274,148303152,0,3.94,1617732620345,0.211993,1750624296963,0.851,20.992,31.928,48.347,71.322,-38.511,1753056000000
shentu,0.337591,5.8091219,24827357,0.1,43919637,148268110,16933681,117,113,230,15888494,0.63995913862277,0.63995913862277,871,14339,certik,0.343638,50536582,762,50939880,6350464,0.343621,0.325251,0.01204335,3.632,1794217,3.681,147094274,148268134,0,3.94,1617732620345,0.211993,1750624296963,0.462,3.632,10.501,24.794,40.761,-48.764,1752969600000
shentu,0.338128,5.795097800000001,24802822,0.1,43832907,148210487,16927100,116,114,230,15888172,0.6405792050598114,0.6405792050598114,842,14323,certik,0.344273,50602849,772,50986612,9315357,0.351354,0.326617,0.01023941,3.065,1494795,3.044,147094274,148209811,0,3.94,1617732620345,0.211993,1750624296963,-0.928,3.065,8.196,14.535,47.63,-46.531,1752883200000
shentu,0.328103,5.7924839,24797560,0.1,45168309,148198076,16925683,117,113,230,15888090,0.6407118280992162,0.6407118280992162,837,14315,certik,0.339462,49931495,771,50306250,9309673,0.340618,0.32583,0.0009536,0.282,3151,0.006,147094274,148198273,0,3.94,1617732620345,0.211993,1750624296963,0.362,0.282,8.399,9.297,48.282,-47.576,1752796800000
shentu,0.327782,5.7863359,24782639,0.1,45201892,148163018,16921679,116,113,229,15887885,0.6410893125627178,0.6410893125627178,824,14298,certik,0.338961,49928344,770,50291141,13499335,0.351248,0.319874,0.01515074,4.679,2240940,4.699,147094274,148163112,0,3.94,1617732620345,0.211993,1750624296963,0.236,4.679,15.399,7.875,40.303,-48.765,1752710400000
shentu,0.327708,5.7802568,24767700,0.1,45201448,148127927,16917671,116,113,229,15887579,0.6414636401442201,0.6414636401442201,814,14296,certik,0.323912,47675461,773,48010512,10102413,0.324196,0.297466,0.01147399,3.672,1701539,3.701,147094274,148128014,0,3.94,1617732620345,0.211993,1750624296963,1.844,3.672,14.058,1.941,31.426,-51.454,1752624000000
shentu,0.327621,5.770681,24752745,0.1,45202735,148092804,16913660,116,113,229,15887406,0.6418442075818258,0.6418442075818258,814,14296,certik,0.312511,45973922,771,46286024,6222835,0.327593,0.310247,-0.00455701,-1.437,-670366,-1.437,147094274,148092848,0,3.94,1617732620345,0.211993,1750624296963,-0.575,-1.437,9.623,-12.021,26.463,-51.646,1752537600000
shentu,0.328971,5.7984907,24737772,0.1,45006489,148057654,16909645,114,115,229,15887260,0.6422267939085218,0.6422267939085218,795,14292,certik,0.317102,46471021,770,46775373,2527091,0.324429,0.313381,0.00317117,1.01,480122,1.044,147094274,148057637,0,3.94,1617732620345,0.211993,1750624296963,0.479,1.01,13.038,-14.289,27.04,-50.59,1752451200000
shentu,0.327666,5.7873701,24722853,0.1,45175114,148022636,16905646,115,113,228,15887090,0.6426074692916711,0.6426074692916711,776,14276,certik,0.313764,46152860,767,46444216,4257792,0.325543,0.303072,-0.00426338,-1.341,-624984,-1.336,147094274,148022857,0,3.94,1617732620345,0.211993,1750624296963,0.955,-1.341,13.945,7.13,17.049,-50.204,1752364800000
shentu,0.326637,5.7792655,24707924,0.1,45306656,147987597,16901644,116,112,228,15886937,0.642989552663348,0.642989552663348,761,14262,certik,0.31797,46777844,762,47061945,6685117,0.335712,0.307611,0.00548952,1.757,871290,1.898,147094274,147987637,0,3.94,1617732620345,0.211993,1750624296963,0.798,1.757,12.246,23.002,13.059,-48.826,1752278400000
shentu,0.326536,5.7967801,24692989,0.1,45309904,147952547,16897641,116,112,228,15886700,0.6433688525921265,0.6433688525921265,761,14262,certik,0.312486,45906554,770,46174413,4498100,0.31453,0.291066,0.01696904,5.742,2501260,5.763,147094274,147952552,0,3.94,1617732620345,0.211993,1750624296963,-0.215,5.742,0.612,15.844,3.582,-51.337,1752192000000
shentu,0.326457,5.7824938,24678079,0.1,45310197,147917597,16893649,116,112,228,15886514,0.643750026085904,0.643750026085904,732,14243,certik,0.295524,43477878,771,43721261,3479236,0.295668,0.279647,0.01095046,3.848,1610610,3.847,147094274,147917686,0,3.94,1617732620345,0.211993,1750624296963,0.815,3.848,-5.948,13.752,-0.022,-53.302,1752105600000
shentu,0.326393,5.7902269,24663128,0.1,45308300,147882533,16889645,116,112,228,15886365,0.6441342314729908,0.6441342314729908,723,14236,certik,0.284574,41867268,765,42091659,3125070,0.285162,0.274065,-0.00009625,-0.034,-7757,-0.019,147094274,147882638,0,3.94,1617732620345,0.211993,1750624296963,0.206,-0.034,-10.439,16.741,-0.204,-55.6,1752019200000
shentu,0.326322,5.7714975,24648191,0.1,45307475,147847515,16885645,116,112,228,15886231,0.6445191454415458,0.6445191454415458,705,14231,certik,0.284674,41875024,761,42089531,3592433,0.293791,0.274137,0.00616236,2.213,920454,2.248,147094274,147847772,0,3.94,1617732620345,0.211993,1750624296963,-0.115,2.213,-19.857,18.705,-3.135,-52.936,1751932800000
shentu,0.326231,5.7740399,24633221,0.1,45309316,147812428,16881638,116,112,228,15886059,0.644903847531754,0.644903847531754,693,14228,certik,0.278438,40954570,773,41154526,2572056,0.281968,0.273181,0.00370718,1.349,536815,1.328,147094274,147812444,0,3.94,1617732620345,0.211993,1750624296963,-0.747,1.349,-24.74,25.238,-0.937,-57.471,1751846400000
shentu,0.326164,5.7730423,24618264,0.1,45307842,147777379,16877635,116,112,228,15885894,0.6452889610737784,0.6452889610737784,681,14225,certik,0.274787,40417756,775,40605500,2458967,0.285441,0.274042,-0.00806181,-2.85,-1211249,-2.91,147094274,147777541,0,3.94,1617732620345,0.211993,1750624296963,-0.277,-2.85,-6.178,18.393,-1.645,-55.872,1751760000000
shentu,0.326083,5.7713225,24603297,0.1,45308460,147742316,16873631,116,112,228,15885758,0.6456759839951531,0.6456759839951531,681,14225,certik,0.282807,41629005,761,41812477,5366468,0.310462,0.279192,-0.0270155,-8.72,-3941836,-8.65,147094274,147742566,0,3.94,1617732620345,0.211993,1750624296963,-0.129,-8.72,9.4,16.426,-9.593,-55.901,1751673600000
shentu,0.326005,5.8042919,24588336,0.1,45308438,147707277,16869629,116,112,228,15885567,0.6460610835967102,0.6460610835967102,677,14225,certik,0.309829,45570840,744,45760799,8920702,0.337593,0.306312,-0.00465064,-1.479,-651391,-1.409,147094274,147707427,0,3.94,1617732620345,0.211993,1750624296963,-0.01,-1.479,14.859,26.912,-4.066,-55.844,1751587200000
shentu,0.325241,5.7830203000000004,24573446,0.1,45404233,147642536,16865420,117,111,228,15885362,0.6464442146209367,0.6464442146209367,673,14223,certik,0.314323,46222231,732,46403896,4864225,0.323673,0.302396,-0.00422311,-1.326,-640909,-1.368,147094274,147672394,0,3.94,1617732620345,0.211993,1750624296963,0.031,-1.326,20.987,24.508,-3.319,-55.737,1751500800000
shentu,0.325183,5.7807378,24558503,0.1,45401596,147637428,16861651,117,111,228,15885207,0.6468312421160198,0.6468312421160198,656,14220,certik,0.318527,46863139,704,47036245,5534887,0.355462,0.307091,-0.03693554,-10.391,-5437001,-10.396,147094274,147637618,0,3.94,1617732620345,0.211993,1750624296963,-0.44,-10.391,30.669,39.137,0.257,-55.36,1751414400000
shentu,0.325553,5.7877282,24543563,0.1,45339264,147602459,16857657,117,111,228,15884898,0.6472123872153362,0.6472123872153362,554,14059,certik,0.355761,52300140,673,52480907,13015648,0.386611,0.352671,-0.0156581,-4.216,-2427081,-4.435,147094274,147602681,0,3.94,1617732620345,0.211993,1750624296963,0.155,-4.216,48.347,47.257,11.71,-52.669,1751328000000
shentu,0.325476,5.776119400000001,24528622,0.1,45339195,147567505,16853666,117,111,228,15884557,0.6475927184168764,0.6475927184168764,527,14040,certik,0.370824,54727221,668,54903315,51432748,0.391503,0.290445,0.077788,26.546,11613068,26.936,147094274,147567577,0,3.94,1617732620345,0.211993,1750624296963,0.157,26.546,66.792,50.461,15.248,-48.025,1751241600000
shentu,0.323758,5.7905835,24513673,0.1,45568921,147532536,16849672,118,110,228,15883918,0.6479615682235788,0.6479615682235788,519,14037,certik,0.293014,43114152,751,43242623,5183796,0.295085,0.257105,0.03380573,13.042,4979480,13.058,147094274,147532582,0,3.94,1617732620345,0.211993,1750624296963,0.033,13.042,26.246,18.573,-15.975,-59.058,1751155200000
shentu,0.323726,5.7880996,24498752,0.1,45562759,147497635,16845687,118,110,228,15883757,0.6483496383815796,0.6483496383815796,519,14037,certik,0.259207,38134672,784,38239261,4258366,0.269236,0.256382,-0.00994485,-3.695,-1396449,-3.533,147094274,147497699,0,3.94,1617732620345,0.211993,1750624296963,0.181,-3.695,6.71,3.846,-26.079,-65.929,1751068800000
shentu,0.32739,5.7936862,24483831,0.1,45042074,147462746,16841702,119,109,228,15883593,0.6487380590071873,0.6487380590071873,517,14029,certik,0.268723,39531120,769,39630157,11876568,0.296448,0.259353,0.00936978,3.613,1380793,3.619,147094274,147462786,0,3.94,1617732620345,0.211993,1750624296963,-0.376,3.613,10.074,0.247,-24.869,-64.697,1750982400000
shentu,0.327316,5.7924166,24468915,0.1,45041722,147427874,16837719,119,109,228,15883177,0.6491165219217935,0.6491165219217935,502,14021,certik,0.259351,38150327,786,38236903,7068677,0.271273,0.242639,0.01522437,6.236,2232012,6.214,147094274,147428080,0,3.94,1617732620345,0.211993,1750624296963,-0.18,6.236,2.733,-7.783,-25.476,-67.188,1750896000000
shentu,0.327291,5.7905131,24453997,0.1,45034493,147393010,16833737,119,109,228,15882962,0.6495037191670547,0.6495037191670547,491,14002,certik,0.244243,35918315,821,35991295,4030472,0.251842,0.241074,0.00262053,1.085,383014,1.078,147094274,147393144,0,3.94,1617732620345,0.211993,1750624296963,0.267,1.085,6.689,-19.039,-30.799,-68.3,1750809600000
shentu,0.327215,5.7935641,24439074,0.1,45034290,147358139,16829755,119,109,228,15882848,0.6498956548026329,0.6498956548026329,491,14002,certik,0.2414,35484271,829,35547933,4539643,0.241244,0.219595,0.01853081,8.315,2684443,8.184,147094274,147358176,0,3.94,1617732620345,0.211993,1750624296963,0.851,8.315,-0.079,-18.333,-31.528,-69.408,1750723200000
shentu,0.327174,5.7911099,24424160,0.1,45029290,147323298,16825776,119,109,228,15882704,0.650286601463469,0.650286601463469,489,13992,certik,0.222897,32799828,832,32850921,5297657,0.235253,0.211993,-0.00817052,-3.536,-1047935,-3.096,147094274,147323406,0,3.94,1617732620345,0.211993,1750624296963,0.257,-3.536,-9.56,-21.833,-38.449,-73.419,1750636800000
shentu,0.327103,5.7949332,24409241,0.1,45028378,147288457,16821796,119,109,228,15882591,0.6506794291555399,0.6506794291555399,500,13992,certik,0.231061,33847762,826,33892465,2554893,0.24973,0.228806,-0.0117955,-4.857,-1846806,-5.174,147094274,147288541,0,3.94,1617732620345,0.22407,1750180843085,-0.489,-4.857,-6.497,-21.377,-38.777,-69.33,1750550400000
shentu,0.327027,5.787999,24394324,0.1,45028134,147253629,16817819,119,109,228,15882476,0.6510726019708519,0.6510726019708519,507,13990,certik,0.242787,35694567,816,35733295,3736777,0.250832,0.239145,-0.00133525,-0.547,-214283,-0.597,147094274,147253869,0,3.94,1617732620345,0.22407,1750180843085,-0.059,-0.547,-2.733,-13.621,-31.757,-68.03,1750464000000
shentu,0.327065,5.7910279000000005,24379398,0.1,45012284,147218785,16813839,119,109,228,15882340,0.6514656350415216,0.6514656350415216,510,13983,certik,0.244121,35919754,824,35950199,4931028,0.251116,0.241639,-0.00265214,-1.075,-436768,-1.201,147094274,147218949,0,3.94,1617732620345,0.22407,1750180843085,-0.071,-1.075,-8.931,-12.621,-29.521,-70.099,1750377600000
shentu,0.327131,5.8026596,24364497,0.1,44992590,147184011,16809868,119,109,228,15882217,0.6518590143683245,0.6518590143683245,513,13983,certik,0.246774,36356522,820,36378757,8711735,0.25277,0.224656,0.01462623,6.3,2208560,6.468,147094274,147184235,0,3.94,1617732620345,0.22407,1750180843085,-2.249,6.3,-12.255,-21.112,-27.837,-70.327,1750291200000
shentu,0.327065,5.797098399999999,24349596,0.1,44991036,147149242,16805897,119,109,228,15882047,0.6522509449438093,0.6522509449438093,511,13983,certik,0.23209,34151357,855,34164161,4247706,0.241614,0.22407,-0.0091809,-3.805,-1498871,-4.204,147094274,147149422,0,3.94,1617732620345,0.22407,1750180843085,0.926,-3.805,-23.067,-28.137,-33.223,-69.236,1750204800000
shentu,0.329003,5.783983800000001,24334682,0.1,44715480,147114444,16801922,118,110,228,15881906,0.6526448958733054,0.6526448958733054,511,13983,certik,0.241548,35548667,846,35553549,4546943,0.253738,0.241356,-0.00642846,-2.592,-775745,-2.136,147094274,147114472,0,3.94,1617732620345,0.238777,1749920455166,0.079,-2.592,-18.283,-25.704,-29.579,-71.615,1750118400000
shentu,0.328927,5.7819279,24319740,0.1,44715110,147079599,16797943,118,110,228,15881774,0.6530404519127261,0.6530404519127261,519,13977,certik,0.247901,36324411,833,36476756,2280955,0.251735,0.241005,-0.00078343,-0.315,-116166,-0.319,146465406,147079683,0,3.94,1617732620345,0.238777,1749920455166,0.555,-0.315,-13.064,-21.973,-31.423,-71.559,1750032000000
shentu,0.327295,5.7845042,24304806,0.1,44927540,147044778,16793966,119,109,228,15881657,0.6534368963899568,0.6534368963899568,522,13976,certik,0.248689,36440577,824,36584772,2404713,0.253509,0.238777,-0.00382268,-1.514,-549259,-1.485,146465406,147044971,0,3.94,1617732620345,0.238777,1749920455166,0.632,-1.514,-15.379,-21.911,-31.226,-69.628,1749945600000
shentu,0.327229,5.7977165,24289869,0.1,44925928,147009958,16789989,119,109,228,15881523,0.6538332092280942,0.6538332092280942,522,13976,certik,0.252626,36990619,828,37128204,4115809,0.266582,0.240689,-0.01395572,-5.235,-2056386,-5.266,146465406,147010177,0,3.94,1617732620345,0.240689,1749819916010,0.908,-5.235,-10.12,-21.487,-36.035,-69.795,1749859200000
shentu,0.327157,5.7794463,24274960,0.1,44925167,146975214,16786021,119,109,228,15881368,0.6542283900776767,0.6542283900776767,526,13970,certik,0.266855,39110953,812,39247135,2895278,0.284184,0.266491,-0.01656878,-5.846,-2440541,-5.874,146465406,146975391,0,3.94,1617732620345,0.266491,1749761788994,-0.41,-5.846,-4.484,-23.477,-35.339,-64.158,1749772800000
shentu,0.329138,5.7897753,24260012,0.1,44644163,146940388,16782043,118,110,228,15881251,0.6546266753701523,0.6546266753701523,525,13964,certik,0.283423,41485221,802,41619785,2090432,0.301839,0.280828,-0.01720579,-5.723,-2589822,-5.876,146465406,146940493,0,3.94,1617732620345,0.27389,1749459063661,0.731,-5.723,-9.396,-19.173,-29.304,-65.581,1749686400000